Incident Number,Highest Offense Description,Highest Offense Code,Family Violence,Occurred Date Time,Occurred Date,Occurred Time,Report Date Time,Report Date,Report Time,Location Type,Council District,APD Sector,APD District,Clearance Status,Clearance Date,UCR Category,Category Description,Census Block Group
20259000118,CRIMINAL MISCHIEF,1400,N,1/2/2025 18:00,1/2/2025,1800,1/3/2025 8:15,1/3/2025,815,PARKING /DROP LOT/ GARAGE,8,DA,6,,,,,4530019151
20259000194,THEFT,600,N,1/2/2025 0:00,1/2/2025,0,1/4/2025 13:49,1/4/2025,1349,CHURCH / SYNAGOGUE / TEMPLE / MOSQUE,9,GE,1,,,23H,Theft,4530011011
202520150,FAMILY DISTURBANCE,3400,N,1/2/2025 3:47,1/2/2025,347,1/2/2025 3:47,1/2/2025,347,RESIDENCE / HOME,2,FR,8,,,,,4530024412
202521155,FAMILY DISTURBANCE,3400,N,1/2/2025 21:24,1/2/2025,2124,1/2/2025 21:24,1/2/2025,2124,RESIDENCE / HOME,1,CH,7,,,,,4530022012
202520877,AGG ROBBERY/DEADLY WEAPON,300,N,1/2/2025 16:03,1/2/2025,1603,1/2/2025 16:03,1/2/2025,1603,RESIDENCE / HOME,4,ID,3,,,120,Robbery,4530021121
20255000062,FAILURE TO REG AS SEX OFFENDER,1799,N,1/2/2025 9:31,1/2/2025,931,1/2/2025 9:31,1/2/2025,931,GOVERNMENT / PUBLIC BUILDING,9,GE,2,,,,,4530011011
202520548,ASSAULT BY CONTACT FAM/DATING,902,Y,1/2/2025 12:17,1/2/2025,1217,1/2/2025 12:17,1/2/2025,1217,RESIDENCE / HOME,3,HE,3,,,,,4530023254
20259000191,BURGLARY OF VEHICLE,601,N,1/2/2025 14:00,1/2/2025,1400,1/4/2025 12:29,1/4/2025,1229,PARKING /DROP LOT/ GARAGE,5,DA,4,,,23F,Theft,4530019221
20259000080,BURGLARY OF VEHICLE,601,N,1/2/2025 2:00,1/2/2025,200,1/2/2025 15:18,1/2/2025,1518,FIELD / WOODS,10,AD,7,,,23F,Theft,4530305002
202520878,HARASSMENT,2703,N,1/2/2025 16:04,1/2/2025,1604,1/2/2025 16:04,1/2/2025,1604,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,6,AD,2,,,,,4530325003
202521364,POSS OF DRUG PARAPHERNALIA,1818,N,1/2/2025 22:32,1/2/2025,2232,1/2/2025 22:32,1/2/2025,2232,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,4,ED,2,,,,,4530432003
202520010,FAMILY DISTURBANCE,3400,N,1/2/2025 0:11,1/2/2025,11,1/2/2025 0:11,1/2/2025,11,RESIDENCE / HOME,4,ED,2,,,,,4530407003
202520055,UNLAWFUL CARRYING WEAPON,1500,N,1/2/2025 1:13,1/2/2025,113,1/2/2025 1:13,1/2/2025,113,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,7,ED,4,C,1/3/2025,,,4530411001
202520446,POSSESSION OF MARIJUANA,1803,N,1/2/2025 10:59,1/2/2025,1059,1/2/2025 10:59,1/2/2025,1059,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,5,DA,2,N,1/3/2025,,,4530020072
202520301,BURGLARY OF SHED/DETACHED GARAGE/STORAGE UNIT,504,N,1/2/2025 8:06,1/2/2025,806,1/2/2025 8:42,1/2/2025,842,RENTAL STORAGE FACILITY,10,BA,8,N,1/3/2025,220,Burglary,4530323002
202520505,ASSAULT WITH INJURY,900,N,1/2/2025 11:22,1/2/2025,1122,1/2/2025 11:22,1/2/2025,1122,RESIDENCE / HOME,5,DA,2,,,,,4530013041
202520784,EVADING / FOOT,2723,N,1/2/2025 14:49,1/2/2025,1449,1/2/2025 14:49,1/2/2025,1449,RESIDENCE / HOME,4,ID,3,,,,,4530021121
202520704,POSS CONTROLLED SUB/NARCOTIC,1800,N,1/2/2025 13:55,1/2/2025,1355,1/2/2025 14:20,1/2/2025,1420,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,4,ID,5,C,1/2/2025,,,4530021054
202521214,DWI - DRUG RECOGNITION EXPERT,2103,N,1/2/2025 20:20,1/2/2025,2020,1/2/2025 20:23,1/2/2025,2023,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,6,AD,6,C,1/3/2025,,,4910203562
20259000086,CRIMINAL MISCHIEF,1400,N,1/2/2025 15:45,1/2/2025,1545,1/2/2025 16:34,1/2/2025,1634,COMMUNITY CENTER,3,CH,2,N,1/3/2025,,,4530009021
202521405,DISTURBANCE - OTHER,3401,N,1/2/2025 23:09,1/2/2025,2309,1/2/2025 23:09,1/2/2025,2309,RESIDENCE / HOME,6,AD,4,,,,,4910204061
202521167,ASSAULT W/INJURY-FAM/DATE VIOL,900,Y,1/2/2025 19:46,1/2/2025,1946,1/2/2025 19:46,1/2/2025,1946,RESIDENCE / HOME,,AD,,,,,,
202521369,AGG ASSAULT,402,N,1/2/2025 23:05,1/2/2025,2305,1/2/2025 23:05,1/2/2025,2305,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,BA,1,,,13A,Aggravated Assault,4530005002
202521168,POSS OF FIREARM BY FELON,1502,N,1/2/2025 19:47,1/2/2025,1947,1/2/2025 19:47,1/2/2025,1947,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,2,FR,4,C,1/3/2025,,,4530024433
202521191,AUTO THEFT,700,N,1/2/2025 20:05,1/2/2025,2005,1/2/2025 20:05,1/2/2025,2005,PARKING /DROP LOT/ GARAGE,2,FR,8,C,1/2/2025,240,Auto Theft,4530024192
202521438,POSS CONTROLLED SUB/NARCOTIC,1800,N,1/2/2025 23:08,1/2/2025,2308,1/3/2025 0:38,1/3/2025,38,SERVICE/ GAS STATION,4,ID,6,,,,,4530021052
202521351,FAMILY DISTURBANCE,3400,N,1/2/2025 22:01,1/2/2025,2201,1/2/2025 22:01,1/2/2025,2201,RESIDENCE / HOME,4,ID,3,,,,,4530021061
20259000119,CRIMINAL MISCHIEF,1400,N,1/2/2025 20:00,1/2/2025,2000,1/3/2025 8:58,1/3/2025,858,PARKING /DROP LOT/ GARAGE,8,DA,6,,,,,4530019151
20259000151,BURGLARY OF VEHICLE,601,N,1/2/2025 1:00,1/2/2025,100,1/3/2025 13:40,1/3/2025,1340,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,5,FR,1,,,23F,Theft,4530309002
202520113,POSSESSION OF MARIJUANA,1803,N,1/2/2025 2:18,1/2/2025,218,1/2/2025 3:07,1/2/2025,307,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,1,,,,,4530011012
202520200,DOC EXPOSURE,2411,N,1/2/2025 5:01,1/2/2025,501,1/2/2025 5:43,1/2/2025,543,DRUG STORE / DOCTOR'S OFFICE / HOSPITAL,3,DA,3,C,1/2/2025,,,4530020031
202520305,FAMILY DISTURBANCE,3400,N,1/2/2025 8:00,1/2/2025,800,1/2/2025 8:47,1/2/2025,847,RESIDENCE / HOME,5,DA,2,,,,,4530020072
202520110,EVADING VEHICLE,2724,N,1/2/2025 4:30,1/2/2025,430,1/2/2025 4:30,1/2/2025,430,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,4,ID,4,,,,,4530021061
20259000184,MAIL THEFT,8503,N,1/2/2025 1:00,1/2/2025,100,1/4/2025 8:15,1/4/2025,815,RESIDENCE / HOME,5,FR,2,,,23H,Theft,4530024381
202520095,BURGLARY NON RESIDENCE,502,N,1/2/2025 1:50,1/2/2025,150,1/2/2025 3:31,1/2/2025,331,CONVENIENCE STORE,7,ED,6,,,220,Burglary,4530439001
202531089,DISTURBANCE - OTHER,3401,N,1/3/2025 18:00,1/3/2025,1800,1/3/2025 18:00,1/3/2025,1800,RESIDENCE / HOME,3,DA,3,,,,,4530020031
202530834,ASSAULT WITH INJURY,900,Y,1/3/2025 14:46,1/3/2025,1446,1/3/2025 14:46,1/3/2025,1446,RESIDENCE / HOME,8,DA,7,C,1/3/2025,,,4530348002
202530766,FAMILY DISTURBANCE,3400,N,1/3/2025 13:57,1/3/2025,1357,1/3/2025 13:57,1/3/2025,1357,RESIDENCE / HOME,6,AD,5,,,,,4910205163
202530001,DWI,2100,N,1/3/2025 0:03,1/3/2025,3,1/3/2025 1:27,1/3/2025,127,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,4,ED,7,,,,,4530416003
202531062,CRIMINAL MISCHIEF,1400,N,1/3/2025 17:00,1/3/2025,1700,1/3/2025 17:41,1/3/2025,1741,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,4,ED,1,,,,,4530400004
202530335,FAMILY DISTURBANCE,3400,N,1/3/2025 7:05,1/3/2025,705,1/3/2025 7:05,1/3/2025,705,RESIDENCE / HOME,8,DA,4,,,,,4530321001
202530231,FAILURE TO REG AS SEX OFFENDER,1799,N,1/3/2025 4:38,1/3/2025,438,1/3/2025 4:38,1/3/2025,438,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,1,CH,2,,,,,4530008023
202530019,POSSESSION OF MARIJUANA,1803,N,1/3/2025 0:14,1/3/2025,14,1/3/2025 0:14,1/3/2025,14,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,,DA,,,,,,
202530158,DEADLY CONDUCT,408,N,1/3/2025 2:57,1/3/2025,257,1/3/2025 2:57,1/3/2025,257,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,2,FR,6,,,13A,Aggravated Assault,4530024472
202530897,FAMILY DISTURBANCE,3400,N,1/3/2025 15:30,1/3/2025,1530,1/3/2025 15:30,1/3/2025,1530,RESIDENCE / HOME,5,DA,3,,,,,4530020022
20255000175,HARASSMENT,2703,Y,1/3/2025 14:56,1/3/2025,1456,1/3/2025 14:56,1/3/2025,1456,COMMERCIAL / OFFICE BUILDING,2,HE,6,,,,,4530024482
202531009,POSSESSION OF MARIJUANA,1803,N,1/3/2025 17:45,1/3/2025,1745,1/3/2025 17:45,1/3/2025,1745,PARKING /DROP LOT/ GARAGE,3,HE,4,N,1/3/2025,,,4530023131
202540625,AGG ASSAULT FAM/DATE VIOLENCE,402,Y,1/3/2025 2:30,1/3/2025,230,1/4/2025 13:15,1/4/2025,1315,RESIDENCE / HOME,3,HE,2,,,13A,Aggravated Assault,4530023072
2025300550,AUTO THEFT,700,N,1/3/2025 11:22,1/3/2025,1122,1/3/2025 11:22,1/3/2025,1122,RESIDENCE / HOME,8,DA,5,,,240,Auto Theft,4530019104
202530276,ASSAULT W/INJURY-FAM/DATE VIOL,900,Y,1/3/2025 5:57,1/3/2025,557,1/3/2025 7:15,1/3/2025,715,RESIDENCE / HOME,4,ED,1,C,1/3/2025,,,4530409001
202531413,FAMILY DISTURBANCE,3400,N,1/3/2025 22:58,1/3/2025,2258,1/3/2025 22:58,1/3/2025,2258,RESIDENCE / HOME,7,ED,6,,,,,4530443001
202530590,DISTURBANCE - OTHER,3401,N,1/3/2025 11:03,1/3/2025,1103,1/3/2025 11:03,1/3/2025,1103,RESIDENCE / HOME,2,FR,7,,,,,4530024511
202531218,ASSAULT BY CONTACT FAM/DATING,902,Y,1/3/2025 19:24,1/3/2025,1924,1/3/2025 20:08,1/3/2025,2008,RESIDENCE / HOME,7,ED,6,,,,,4530441002
20259000117,CRIMINAL MISCHIEF,1400,N,1/3/2025 0:00,1/3/2025,0,1/3/2025 8:04,1/3/2025,804,PARKING /DROP LOT/ GARAGE,8,DA,6,,,,,4530019151
202530550,AUTO THEFT,700,N,1/3/2025 18:40,1/3/2025,1840,1/3/2025 18:40,1/3/2025,1840,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,8,DA,5,,,240,Auto Theft,4530019104
202531043,AUTO THEFT,700,N,1/3/2025 17:25,1/3/2025,1725,1/3/2025 18:45,1/3/2025,1845,PARKING /DROP LOT/ GARAGE,10,BA,8,,,240,Auto Theft,4530323003
202531442,TERRORISTIC THREAT-FAM/DAT VIO,2704,Y,1/3/2025 22:11,1/3/2025,2211,1/3/2025 22:11,1/3/2025,2211,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,7,AD,3,C,1/4/2025,,,4530452001
202531406,POSS CONTROLLED SUB/NARCOTIC,1800,N,1/3/2025 21:47,1/3/2025,2147,1/3/2025 22:05,1/3/2025,2205,RESIDENCE / HOME,4,ED,2,C,1/4/2025,,,4530401001
202530954,THEFT FROM PERSON,610,Y,1/3/2025 16:22,1/3/2025,1622,1/3/2025 16:22,1/3/2025,1622,SHOPPING MALL,8,DA,5,,,23A,Theft,4530019103
202530328,AUTO THEFT,700,N,1/3/2025 1:30,1/3/2025,130,1/3/2025 7:39,1/3/2025,739,PARKING /DROP LOT/ GARAGE,3,HE,2,,,240,Auto Theft,4530023043
202530449,THEFT,600,N,1/3/2025 9:14,1/3/2025,914,1/3/2025 9:14,1/3/2025,914,DEPARTMENT / DISCOUNT STORE,,,,,,23H,Theft,
202530235,DATING DISTURBANCE,2400,N,1/3/2025 4:43,1/3/2025,443,1/3/2025 4:56,1/3/2025,456,RESIDENCE / HOME,10,AD,7,,,,,4530025003
202531186,AUTO THEFT,700,N,1/3/2025 22:09,1/3/2025,2209,1/3/2025 22:09,1/3/2025,2209,RESIDENCE / HOME,2,FR,7,,,240,Auto Theft,4530024453
202530807,FAMILY DISTURBANCE,3400,N,1/3/2025 14:30,1/3/2025,1430,1/3/2025 14:30,1/3/2025,1430,RESIDENCE / HOME,4,ED,1,,,,,4530431002
202531031,ASSAULT BY THREAT,901,N,1/3/2025 17:20,1/3/2025,1720,1/3/2025 17:21,1/3/2025,1721,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,1,,,,,4530011012
202531511,THEFT OF LICENSE PLATE,614,N,1/3/2025 22:48,1/3/2025,2248,1/3/2025 22:48,1/3/2025,2248,GROCERY / SUPERMARKET,3,DA,2,,,23G,Theft,4530013082
202530229,FAMILY DISTURBANCE,3400,N,1/3/2025 4:22,1/3/2025,422,1/3/2025 5:21,1/3/2025,521,RESIDENCE / HOME,1,ED,5,,,,,4530435001
202531237,TERRORISTIC THREAT,2704,N,1/3/2025 20:18,1/3/2025,2018,1/3/2025 20:18,1/3/2025,2018,CAMP / CAMPGROUND,2,FR,3,,,,,4530024223
202530078,FAMILY DISTURBANCE,3400,N,1/3/2025 1:03,1/3/2025,103,1/3/2025 1:03,1/3/2025,103,RESIDENCE / HOME,3,HE,5,N,1/4/2025,,,4530023201
202530068,AGG ASLT STRANGLE/SUFFOCATE,410,Y,1/3/2025 0:57,1/3/2025,57,1/3/2025 0:57,1/3/2025,57,RESIDENCE / HOME,3,CH,1,,,13A,Aggravated Assault,4530010005
202531235,FAMILY DISTURBANCE,3400,N,1/3/2025 19:45,1/3/2025,1945,1/3/2025 19:45,1/3/2025,1945,HOTEL / MOTEL / ETC.,6,AD,6,,,,,4910204032
20259000173,BURGLARY OF VEHICLE,601,N,1/3/2025 0:00,1/3/2025,0,1/3/2025 18:37,1/3/2025,1837,PARKING /DROP LOT/ GARAGE,8,DA,6,,,23F,Theft,4530019151
202530699,ASSAULT OF A PREGNANT WOMAN,911,Y,1/3/2025 12:49,1/3/2025,1249,1/3/2025 12:49,1/3/2025,1249,RESIDENCE / HOME,1,CH,5,,,,,4530021102
202530012,IMPERSONATING PUBLIC SERVANT,2905,N,1/3/2025 1:30,1/3/2025,130,1/3/2025 1:30,1/3/2025,130,BAR / NIGHTCLUB,2,FR,6,,,,,4530024472
202530285,AUTO THEFT,700,N,1/3/2025 6:05,1/3/2025,605,1/3/2025 6:05,1/3/2025,605,RESIDENCE / HOME,2,FR,8,,,240,Auto Theft,4530024191
202530601,ABUSE OF 911,2735,N,1/3/2025 11:14,1/3/2025,1114,1/3/2025 11:14,1/3/2025,1114,RESIDENCE / HOME,4,ID,4,,,,,4530021123
202530514,FAMILY DISTURBANCE,3400,N,1/3/2025 9:57,1/3/2025,957,1/3/2025 10:18,1/3/2025,1018,RESIDENCE / HOME,3,HE,2,N,1/4/2025,,,4530023132
20255000255,CHILD CUSTODY INTERFERE,2001,N,1/3/2025 18:00,1/3/2025,1800,1/4/2025 17:46,1/4/2025,1746,RESIDENCE / HOME,4,ID,6,,,,,4530021052
202530022,DWI,2100,N,1/3/2025 0:15,1/3/2025,15,1/3/2025 1:07,1/3/2025,107,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,2,,,,,4530011011
202530205,DATING DISTURBANCE,2400,N,1/3/2025 4:17,1/3/2025,417,1/3/2025 4:17,1/3/2025,417,RESIDENCE / HOME,2,FR,8,,,,,4530024511
202530150,POSS CONTROLLED SUB/OTHER,1802,N,1/3/2025 2:40,1/3/2025,240,1/3/2025 2:40,1/3/2025,240,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,2,,,,,4530011011
202530160,DWI - DRUG RECOGNITION EXPERT,2103,N,1/3/2025 2:21,1/3/2025,221,1/3/2025 2:21,1/3/2025,221,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,3,HE,2,,,,,4530023041
202530082,DWI,2100,N,1/3/2025 0:09,1/3/2025,9,1/3/2025 1:07,1/3/2025,107,BAR / NIGHTCLUB,2,FR,6,,,,,4530024472
202530619,AIRPORT PLACES WEAPON PROHIBIT,1509,N,1/3/2025 11:35,1/3/2025,1135,1/3/2025 11:35,1/3/2025,1135,AIR / BUS / TRAIN TERMINAL,2,AP,S,,,,,4539800001
202530253,POSS CONTROLLED SUB/NARCOTIC,1800,N,1/3/2025 5:17,1/3/2025,517,1/3/2025 5:17,1/3/2025,517,RESIDENCE / HOME,7,BA,6,C,1/3/2025,,,4530404003
202530346,CRASH/FAIL STOP AND RENDER AID,3604,N,1/3/2025 7:23,1/3/2025,723,1/3/2025 8:02,1/3/2025,802,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,,,,,,,,
202530784,BURGLARY OF VEHICLE,601,N,1/3/2025 13:15,1/3/2025,1315,1/3/2025 14:15,1/3/2025,1415,PARKING /DROP LOT/ GARAGE,10,BA,7,,,23F,Theft,4530001021
202530675,VIOL OF BOND CONDITIONS,3006,N,1/3/2025 12:27,1/3/2025,1227,1/3/2025 12:27,1/3/2025,1227,RESIDENCE / HOME,1,CH,6,,,,,4530022111
202531234,ASSAULT W/INJURY-FAM/DATE VIOL,900,Y,1/3/2025 20:55,1/3/2025,2055,1/3/2025 20:55,1/3/2025,2055,RESIDENCE / HOME,5,FR,2,C,1/3/2025,,,4530024382
202531082,AGG ASSAULT FAM/DATE VIOLENCE,402,Y,1/3/2025 17:50,1/3/2025,1750,1/3/2025 22:43,1/3/2025,2243,RESIDENCE / HOME,4,ID,4,C,1/4/2025,13A,Aggravated Assault,4530021062
202530955,AUTO THEFT,700,N,1/3/2025 21:00,1/3/2025,2100,1/4/2025 7:30,1/4/2025,730,RESIDENCE / HOME,6,AD,3,,,240,Auto Theft,4530342003
202530776,MAIL THEFT,8503,N,1/3/2025 14:07,1/3/2025,1407,1/3/2025 14:07,1/3/2025,1407,SPECIALTY  STORE,4,ED,1,C,1/3/2025,23H,Theft,4530409001
202531211,ASSAULT BY THREAT FAM/DATING,901,Y,1/3/2025 21:40,1/3/2025,2140,1/3/2025 21:40,1/3/2025,2140,RESIDENCE / HOME,1,CH,5,C,1/4/2025,,,4530021102
20255000188,THEFT OF LICENSE PLATE,614,N,1/3/2025 15:30,1/3/2025,1530,1/3/2025 19:23,1/3/2025,1923,RESIDENCE / HOME,5,FR,7,,,23G,Theft,4530024451
202530598,CRASH/FAIL STOP AND RENDER AID,3604,N,1/3/2025 11:14,1/3/2025,1114,1/3/2025 11:14,1/3/2025,1114,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,4,ED,1,,,,,4530432002
202530775,BURGLARY NON RESIDENCE,502,N,1/3/2025 2:33,1/3/2025,233,1/3/2025 7:30,1/3/2025,730,DEPARTMENT / DISCOUNT STORE,2,FR,6,,,220,Burglary,4530024483
202530902,CRIMINAL MISCHIEF,1400,N,1/3/2025 15:36,1/3/2025,1536,1/3/2025 15:36,1/3/2025,1536,RESIDENCE / HOME,2,FR,8,,,,,4530024421
202531026,BURGLARY OF RESIDENCE,500,N,1/3/2025 17:15,1/3/2025,1715,1/3/2025 17:15,1/3/2025,1715,RESIDENCE / HOME,10,AD,8,C,1/4/2025,220,Burglary,4530358001
202531019,AUTO THEFT,700,N,1/3/2025 10:00,1/3/2025,1000,1/3/2025 17:11,1/3/2025,1711,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,2,,,240,Auto Theft,4530011032
202531294,POSSESSION OF MARIJUANA,1803,N,1/3/2025 20:41,1/3/2025,2041,1/3/2025 20:41,1/3/2025,2041,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,1,CH,2,,,,,4530009012
202531172,CRIMINAL MISCHIEF,1400,N,1/3/2025 19:13,1/3/2025,1913,1/3/2025 19:13,1/3/2025,1913,PARKING /DROP LOT/ GARAGE,3,HE,3,,,,,4530023253
20259000176,BURGLARY OF VEHICLE,601,N,1/3/2025 16:45,1/3/2025,1645,1/3/2025 21:43,1/3/2025,2143,PARKING /DROP LOT/ GARAGE,9,BA,4,,,23F,Theft,4530003093
202531516,EVADING / FOOT,2723,N,1/3/2025 22:51,1/3/2025,2251,1/3/2025 22:51,1/3/2025,2251,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,1,,,,,4530012004
202531558,ROBBERY BY ASSAULT,303,N,1/3/2025 23:23,1/3/2025,2323,1/3/2025 23:23,1/3/2025,2323,PARKING /DROP LOT/ GARAGE,4,ID,1,,,120,Robbery,4530434001
202540271,AGG ASSAULT,402,N,1/4/2025 3:30,1/4/2025,330,1/4/2025 5:03,1/4/2025,503,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,4,ID,5,C,1/4/2025,13A,Aggravated Assault,4530021054
202541325,AGG ASSAULT WITH MOTOR VEH,406,N,1/4/2025 21:17,1/4/2025,2117,1/4/2025 21:18,1/4/2025,2118,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,5,FR,1,,,13A,Aggravated Assault,4530319003
202541016,BURGLARY OF RESIDENCE,500,N,1/4/2025 16:54,1/4/2025,1654,1/4/2025 16:54,1/4/2025,1654,RESIDENCE / HOME,2,FR,4,,,220,Burglary,4530024101
202540084,FAMILY DISTURBANCE/PARENTAL,3458,N,1/4/2025 0:57,1/4/2025,57,1/4/2025 0:57,1/4/2025,57,RESIDENCE / HOME,3,HE,3,N,1/4/2025,,,4530023254
202541332,FAMILY DISTURBANCE,3400,N,1/4/2025 20:40,1/4/2025,2040,1/4/2025 20:40,1/4/2025,2040,RESIDENCE / HOME,2,FR,4,,,,,4530024102
20255000212,AUTO THEFT,700,N,1/4/2025 10:27,1/4/2025,1027,1/4/2025 10:27,1/4/2025,1027,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,3,DA,2,,,240,Auto Theft,4530023221
202540303,FAMILY DISTURBANCE,3400,N,1/4/2025 4:14,1/4/2025,414,1/4/2025 4:14,1/4/2025,414,RESIDENCE / HOME,7,ED,6,,,,,4530439003
202540214,ASSAULT W/INJURY-FAM/DATE VIOL,900,Y,1/4/2025 2:42,1/4/2025,242,1/4/2025 2:42,1/4/2025,242,RESIDENCE / HOME,1,CH,7,,,,,4530022201
202541321,POSS OF DRUG PARAPHERNALIA,1818,N,1/4/2025 22:09,1/4/2025,2209,1/4/2025 22:09,1/4/2025,2209,DRUG STORE / DOCTOR'S OFFICE / HOSPITAL,7,AD,2,,,,,4530325002
202540379,CRIMINAL MISCHIEF,1400,N,1/4/2025 7:29,1/4/2025,729,1/4/2025 7:29,1/4/2025,729,RESIDENCE / HOME,10,AD,7,N,1/4/2025,,,4530327002
202540598,CRIMINAL MISCHIEF,1400,N,1/4/2025 11:21,1/4/2025,1121,1/4/2025 11:21,1/4/2025,1121,RESIDENCE / HOME,2,FR,4,,,,,4530024101
202540482,AGG ASSAULT FAM/DATE VIOLENCE,402,Y,1/4/2025 9:49,1/4/2025,949,1/4/2025 9:49,1/4/2025,949,RESIDENCE / HOME,4,ED,2,,,13A,Aggravated Assault,4530407003
202540738,INJURY TO ELDERLY PERSON,2012,Y,1/4/2025 14:03,1/4/2025,1403,1/4/2025 14:03,1/4/2025,1403,PARKING /DROP LOT/ GARAGE,5,FR,1,,,,,4530309003
202540305,RESISTING ARREST OR SEARCH,905,N,1/4/2025 4:14,1/4/2025,414,1/4/2025 4:14,1/4/2025,414,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,4,ED,1,,,,,4530406001
202541313,FAMILY DISTURBANCE/PARENTAL,3458,N,1/4/2025 20:00,1/4/2025,2000,1/4/2025 21:26,1/4/2025,2126,RESIDENCE / HOME,4,ID,5,,,,,4530021053
202540777,THEFT,600,N,1/4/2025 13:34,1/4/2025,1334,1/4/2025 14:16,1/4/2025,1416,GROCERY / SUPERMARKET,6,AD,6,,,23H,Theft,4910203341
202541053,BURGLARY NON RESIDENCE,502,N,1/4/2025 17:19,1/4/2025,1719,1/4/2025 18:09,1/4/2025,1809,CHURCH / SYNAGOGUE / TEMPLE / MOSQUE,8,DA,6,,,220,Burglary,4530347002
202540042,POSS CONTROLLED SUB/NARCOTIC,1800,N,1/4/2025 2:16,1/4/2025,216,1/4/2025 2:16,1/4/2025,216,BAR / NIGHTCLUB,7,AD,2,C,1/4/2025,,,4530454002
202541499,FAMILY DISTURBANCE,3400,N,1/4/2025 23:56,1/4/2025,2356,1/4/2025 23:56,1/4/2025,2356,RESIDENCE / HOME,7,ID,7,,,,,4530002054
202540566,ASSAULT WITH INJURY,900,N,1/4/2025 11:41,1/4/2025,1141,1/4/2025 11:41,1/4/2025,1141,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,1,C,1/4/2025,,,4530011012
202540735,ASSAULT WITH INJURY,900,N,1/4/2025 15:34,1/4/2025,1534,1/4/2025 15:34,1/4/2025,1534,DEPARTMENT / DISCOUNT STORE,1,ID,2,,,,,4530402001
202541171,POSS OF DRUG PARAPHERNALIA,1818,N,1/4/2025 18:51,1/4/2025,1851,1/4/2025 18:51,1/4/2025,1851,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,6,AD,4,,,,,4910204102
202540291,AUTO THEFT,700,N,1/4/2025 4:00,1/4/2025,400,1/4/2025 4:00,1/4/2025,400,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,4,ID,1,C,1/4/2025,240,Auto Theft,4530433001
202540784,AGG ROBBERY/DEADLY WEAPON,300,N,1/4/2025 13:40,1/4/2025,1340,1/4/2025 14:34,1/4/2025,1434,RESIDENCE / HOME,3,HE,4,,,120,Robbery,4530023142
202540102,ASSAULT WITH INJURY,900,N,1/4/2025 1:09,1/4/2025,109,1/4/2025 1:09,1/4/2025,109,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,2,C,1/4/2025,,,4530011011
202541341,POSS CONTROLLED SUB/NARCOTIC,1800,N,1/4/2025 21:25,1/4/2025,2125,1/4/2025 21:25,1/4/2025,2125,PARKING /DROP LOT/ GARAGE,3,HE,3,C,1/4/2025,,,4530023241
202540839,FAMILY DISTURBANCE,3400,N,1/4/2025 14:29,1/4/2025,1429,1/4/2025 14:29,1/4/2025,1429,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,1,ED,6,,,,,4530440002
202541093,CRASH/FAIL STOP AND RENDER AID,3604,N,1/4/2025 17:46,1/4/2025,1746,1/4/2025 17:46,1/4/2025,1746,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,1,CH,3,,,,,4530008032
202540933,DOC EXPOSURE,2411,N,1/4/2025 15:54,1/4/2025,1554,1/4/2025 18:16,1/4/2025,1816,RESIDENCE / HOME,7,AD,1,,,,,4530454003
202540313,AUTO THEFT,700,N,1/4/2025 4:26,1/4/2025,426,1/4/2025 11:24,1/4/2025,1124,RESIDENCE / HOME,4,ID,6,,,240,Auto Theft,4530021052
